watchman-cache  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
watchman        | ts=2026-05-27T16:29:45Z msg="err while doing client request: Get \"http://cache:8080/eu_csl.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="err while doing client request: Get \"http://cache:8080/eu_csl.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="FAILURE after 1.17270491s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=CONS_ADD.CSV host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="FAILURE after 1.172938274s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=CONS_ALT.CSV host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="FAILURE after 1.172958732s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=eu_csl.csv host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="finished US Non-SDN download: 1.173043728s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="FAILURE after 1.173270884s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=sdn_comments.csv host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="finished OFAC download: 1.173316465s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:45Z msg="problem during initial download: problem loading lists: loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true level=fatal version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="Starting watchman server" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="maxprocs: Leaving GOMAXPROCS=12: CPU quota undefined" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="loading config file" app=watchman component=Service file=configs/config.default.yml level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="geocoding service is disabled" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="found 0 ingest fileTypes, using *ingest.MockRepository" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="starting list refresh of [eu_csl us_csl us_fincen_311 us_non_sdn us_ofac]" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="successful download after 678.01µs" app=watchman filename=sdn.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="successful download after 651.761µs" app=watchman filename=CONS_PRIM.CSV host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="successful download after 684.551µs" app=watchman filename=eu_csl.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="finished EU CSL download: 858.377µs" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="successful download after 1.019953ms" app=watchman filename=add.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="successful download after 755.006µs" app=watchman filename=CONS_COMMENTS.CSV host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="successful download after 981.412µs" app=watchman filename=alt.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="successful download after 1.036493ms" app=watchman filename=fincen_311.html host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="finished FinCEN 311 download: 1.0637ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="finished FinCEN 311 preparation: 7.384197ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:47Z msg="adding 36 entities from us_fincen_311" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="successful download after 787.699915ms" app=watchman filename=consolidated.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="finished US CSL download: 787.741996ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="FAILURE after 1.22965642s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=sdn_comments.csv host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="FAILURE after 1.229667336s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=CONS_ADD.CSV host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="finished OFAC download: 1.229825495s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="FAILURE after 1.229680794s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=CONS_ALT.CSV host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:48Z msg="finished US Non-SDN download: 1.22977908s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:51Z msg="finished EU CSL preparation: 5996 entities in 4.111780616s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:51Z msg="adding 5996 entities from eu_csl" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:51Z msg="problem during initial download: problem loading lists: loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true level=fatal version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="Starting watchman server" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="maxprocs: Leaving GOMAXPROCS=12: CPU quota undefined" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="loading config file" app=watchman component=Service file=configs/config.default.yml level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="geocoding service is disabled" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="found 0 ingest fileTypes, using *ingest.MockRepository" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="starting list refresh of [eu_csl us_csl us_fincen_311 us_non_sdn us_ofac]" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="successful download after 927.332µs" app=watchman filename=CONS_PRIM.CSV host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="successful download after 993.62µs" app=watchman filename=eu_csl.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="successful download after 1.322605ms" app=watchman filename=alt.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="finished EU CSL download: 1.012661ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="successful download after 1.131572ms" app=watchman filename=sdn.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="successful download after 1.136364ms" app=watchman filename=fincen_311.html host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="finished FinCEN 311 download: 1.197903ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="successful download after 1.183862ms" app=watchman filename=CONS_COMMENTS.CSV host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="successful download after 1.206485ms" app=watchman filename=add.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="finished FinCEN 311 preparation: 6.504989ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="adding 36 entities from us_fincen_311" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="successful download after 663.908941ms" app=watchman filename=consolidated.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="finished US CSL download: 663.979187ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:54Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:55Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:55Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:55Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:55Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:55Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:55Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:55Z msg="FAILURE after 1.071503549s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=sdn_comments.csv host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:55Z msg="finished OFAC download: 1.07187049s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:55Z msg="FAILURE after 1.071452843s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=CONS_ALT.CSV host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:55Z msg="FAILURE after 1.071475217s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=CONS_ADD.CSV host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:29:55Z msg="finished US Non-SDN download: 1.071603127s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:58Z msg="finished EU CSL preparation: 5996 entities in 4.160944697s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:29:58Z msg="adding 5996 entities from eu_csl" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:29:58Z msg="problem during initial download: problem loading lists: loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true level=fatal version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="Starting watchman server" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="maxprocs: Leaving GOMAXPROCS=12: CPU quota undefined" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="loading config file" app=watchman component=Service file=configs/config.default.yml level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="geocoding service is disabled" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="found 0 ingest fileTypes, using *ingest.MockRepository" app=watchman level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="starting list refresh of [eu_csl us_csl us_fincen_311 us_non_sdn us_ofac]" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="successful download after 458.646µs" app=watchman filename=fincen_311.html host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="finished FinCEN 311 download: 475.811µs" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="successful download after 934.706µs" app=watchman filename=sdn.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="successful download after 797.838µs" app=watchman filename=CONS_COMMENTS.CSV host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="successful download after 888.042µs" app=watchman filename=eu_csl.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="successful download after 936.831µs" app=watchman filename=add.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="finished EU CSL download: 908.291µs" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="successful download after 1.03891ms" app=watchman filename=CONS_PRIM.CSV host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="successful download after 1.806041ms" app=watchman filename=alt.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="finished FinCEN 311 preparation: 6.690229ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="adding 36 entities from us_fincen_311" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="successful download after 706.163136ms" app=watchman filename=consolidated.csv host=cache:8080 initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:01Z msg="finished US CSL download: 706.203759ms" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="err while doing client request: Get \"http://cache:8080/CONS_ADD.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="err while doing client request: Get \"http://cache:8080/CONS_ALT.CSV\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="err while doing client request: Get \"http://cache:8080/sdn_comments.csv\": loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="FAILURE after 1.163622959s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=sdn_comments.csv host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="finished OFAC download: 1.163976443s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="FAILURE after 1.163623376s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=CONS_ADD.CSV host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="FAILURE after 1.163891155s to download: error max retries reached while trying to obtain file" app=watchman errored=true filename=CONS_ALT.CSV host=cache:8080 initial_data_directory=/ level=error version=v0.62.0
watchman        | ts=2026-05-27T16:30:02Z msg="finished US Non-SDN download: 1.164057564s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:30:05Z msg="finished EU CSL preparation: 5996 entities in 4.146422958s" app=watchman initial_data_directory=/ level=debug version=v0.62.0
watchman        | ts=2026-05-27T16:30:05Z msg="adding 5996 entities from eu_csl" app=watchman initial_data_directory=/ level=info version=v0.62.0
watchman        | ts=2026-05-27T16:30:05Z msg="problem during initial download: problem loading lists: loading US CSL records: parsing US CSL: failed to parse CSV: unexpected EOF" app=watchman errored=true level=fatal version=v0.62.0
